"host","proc","mem","state"
"crisnd1262",-0.322482229527908,-0.569976119116082,"Normal"
"crisnd4154",-0.295324857653606,0.195857723439494,"Normal"
"crisnd2556",-0.508675681482951,-1.50909044193194,"Normal"
"crisnd7606",-0.269610613176996,-0.700382957196858,"Normal"
"crisnd2485",-0.703566174267771,-0.802374515689799,"Normal"
"crisnd5284",-1.08268578172026,-2.60755174384181,"Normal"
"crisnd4262",-1.37460402122427,-0.705112014516371,"Normal"
"crisnd6260",-1.09268149993605,-0.283539328669792,"Normal"
"crisnd3041",0.199040160420571,-1.84163419900019,"Normal"
"crisnd9959",0.267240163045013,-0.461053079239022,"Normal"
"crisnd4908",1.66754001729647,-0.906340311227372,"Infected"
"crisnd5853",-1.43865339164874,-0.0436866055485043,"Normal"
"crisnd6669",0.944002908339399,-1.39930970136741,"Normal"
"crisnd6827",-0.70109097712852,-0.919276825556902,"Normal"
"crisnd1782",0.721711329736925,-0.929447545865656,"Infected"
"crisnd0336",-0.929540140258785,-0.213724991123519,"Normal"
"crisnd5017",-0.914999825774139,0.0230491964707844,"Normal"
"crisnd7055",-1.5197539473847,-2.73567386521196,"Normal"
"crisnd1035",-0.831548099794365,-1.94555737556315,"Normal"
"crisnd2312",-0.310348868700543,-0.565439826112202,"Normal"
"crisnd4528",-0.891375462166182,-0.297115127245308,"Normal"
"crisnd1664",2.65307683679097,2.07716250894531,"Infected"
"crisnd9076",-1.30936633361938,-1.33561125276733,"Normal"
"crisnd1950",-1.31627213513578,-1.12929659001311,"Normal"
"crisnd1002",-0.709282971149167,-2.14593667221502,"Normal"
"crisnd0548",0.734095537952515,1.42229231714311,"Infected"
"crisnd8256",-1.93924379617798,-2.20636522306182,"Normal"
"crisnd8738",-1.45785640989946,0.0478182612181226,"Normal"
"crisnd5780",-1.05882766026711,-2.27442950134986,"Normal"
"crisnd0529",-2.49098091648064,1.48489308206473,"Normal"
"crisnd3421",0.126960697184384,0.131467519997884,"Normal"
"crisnd1001",-2.41378519826595,-1.84317121601181,"Normal"
"crisnd2406",-0.608829685842909,-0.720515419682863,"Normal"
"crisnd4008",-0.514328551479552,-0.763498280343651,"Normal"
"crisnd3374",1.37242965011437,1.59647603487462,"Infected"
"crisnd0950",1.43614561743617,-0.547416246619159,"Infected"
"crisnd5231",0.445198418109917,-1.75629559429722,"Normal"
"crisnd0518",-1.39839681910568,-0.240478676825931,"Normal"
"crisnd9585",0.0396519663252046,-2.54564115345795,"Normal"
"crisnd9712",-0.925614052589113,0.122243425264521,"Infected"
"crisnd2049",-0.574690680885653,-0.187242012048189,"Normal"
"crisnd4379",0.567898998505295,0.401117347103215,"Normal"
"crisnd9604",0.800954607803765,2.04936609853279,"Infected"
"crisnd2871",0.353448488666008,-0.605444304837588,"Normal"
"crisnd8840",-1.90093723218023,-1.64640623375029,"Normal"
"crisnd6251",-1.03718465636295,-1.11835916590512,"Normal"
"crisnd4789",-1.03720773152593,-0.804002812854571,"Normal"
"crisnd2781",-0.0666440249987933,-0.851760304361243,"Normal"
"crisnd7861",-2.67600333405887,-1.1605952468729,"Normal"
"crisnd9837",-1.83744631767085,-2.29138470599146,"Normal"
"crisnd9591",-0.288758694862713,-1.86974666546709,"Normal"
"crisnd5009",-0.0449048680107558,0.690290608528363,"Infected"
"crisnd6781",0.886370831551264,0.742698831061316,"Normal"
"crisnd8829",0.712093129094521,-1.37641285302771,"Normal"
"crisnd2131",-0.919570683155341,-0.934130987731734,"Normal"
"crisnd4430",2.04792156321437,-0.847964207713868,"Infected"
"crisnd7311",0.841122835808594,-0.701977478195491,"Normal"
"crisnd5077",1.54094266547464,0.0420056345732915,"Normal"
"crisnd0004",-0.957534763542233,-3.17858680648676,"Normal"
"crisnd4782",2.08472288796196,1.46957975469724,"Infected"
"crisnd6425",0.494830526629073,-0.916103225090432,"Normal"
"crisnd5270",-1.62385179365431,-2.64642269300168,"Normal"
"crisnd6690",0.0676103783824265,-1.24368744800653,"Normal"
"crisnd9412",-1.08700136445665,-1.47647708256723,"Normal"
"crisnd4823",-1.18454357644029,0.19627452724386,"Normal"
"crisnd2559",-0.431816209101925,-1.21837658792094,"Normal"
"crisnd0422",-1.48245096752988,-2.67242173926968,"Normal"
"crisnd7909",-1.19208349249254,-0.267742484477484,"Normal"
"crisnd5980",-1.75248419630494,-2.75107855996576,"Normal"
"crisnd7760",-1.77968499701166,0.330480247366979,"Normal"
"crisnd7144",-1.42721820075228,-0.0172559907967136,"Normal"
"crisnd6760",0.00410034548866745,0.598861612352705,"Normal"
"crisnd5037",3.14282619652321,0.329149574291344,"Infected"
"crisnd5784",1.05421515380285,0.711636989854694,"Infected"
"crisnd8099",0.410152386735347,2.40080228962257,"Infected"
"crisnd7588",-0.0750829808273988,-0.571929248658618,"Normal"
"crisnd4025",0.172418901474021,0.80829678743166,"Infected"
